0,1,0_分词,1_分词
    潮汐能发电,  指利用由月球、太阳的引潮力以及地球自转效应产生的潮汐能转换成电能的生产活动,"[' ', ' ', ' ', ' ', '潮汐能', '发电']","[' ', ' ', '指', '利用', '月球', '太阳', '引潮力', '地球', '自转', '效应', '潮汐能', '转换成', '电能', '生产', '活动']"
    地热能发电,  指利用地下热能转换成电能的生产活动,"[' ', ' ', ' ', ' ', '地热能', '发电']","[' ', ' ', '指', '利用', '地下', '热能', '转换成', '电能', '生产', '活动']"
  生物燃料制造,,"[' ', ' ', '生物', '燃料', '制造']",['nan']
    生物乙醇制造,  仅包括人造原油中生物乙醇的制造,"[' ', ' ', ' ', ' ', '生物', '乙醇', '制造']","[' ', ' ', '包括', '人造', '原油', '中', '生物', '乙醇', '制造']"
    生物柴油制造,  仅包括人造原油中生物柴油的制造,"[' ', ' ', ' ', ' ', '生物', '柴油', '制造']","[' ', ' ', '包括', '人造', '原油', '中', '生物', '柴油', '制造']"
    生物质致密成型燃料制造,  仅包括对下列生物质燃料的制造：林木（林木剩余物）致密成型燃料，秸秆致密成型燃料，废物、废料致密成型燃料，其他生物致密成型燃料,"[' ', ' ', ' ', ' ', '生物质', '致密', '成型', '燃料', '制造']","[' ', ' ', '包括', '生物质', '燃料', '制造', '林木', '林木', '剩余物', '致密', '成型', '燃料', '秸秆', '致密', '成型', '燃料', '废物', '废料', '致密', '成型', '燃料', '生物', '致密', '成型', '燃料']"
,,['nan'],['nan']
节能环保活动,,"['节能', '环保', '活动']",['nan']
  高效节能活动,,"[' ', ' ', '高效', '节能', '活动']",['nan']
    节能工程施工活动,  仅包括节能的工矿工程建筑、电气安装、管道和设备安装、其他建筑安装的活动,"[' ', ' ', ' ', ' ', '节能', '工程施工', '活动']","[' ', ' ', '包括', '节能', '工矿工程建筑', '电气安装', '管道和设备安装', '其他建筑安装', '活动']"
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
    节能设计服务,  指有关机构面向用能单位、政府机构等，提供的节能研究设计咨询类服务,"[' ', ' ', ' ', ' ', '节能', '设计服务']","[' ', ' ', '指', '机构', '面向', '用能', '单位', '政府', '机构', '提供', '节能', '研究', '设计咨询', '类', '服务']"
    节能评估、认证服务,  指有关机构以第三方名义开展的对节能项目、节能量和产品设备的审核认证检测服务,"[' ', ' ', ' ', ' ', '节能', '评估', '认证', '服务']","[' ', ' ', '指', '机构', '第三方', '名义', '节能', '项目', '节', '能量', '产品', '设备', '审核', '认证', '检测', '服务']"
    碳交易市场服务,  指促进碳交易的市场化服务，包括碳排放数据统计核算服务、碳交易过程中的第三方认证服务、碳交易法律服务、碳减排方案咨询与服务、产品碳足迹评价服务、碳金融服务、碳信息管理服务、绿色低碳技术咨询服务等,"[' ', ' ', ' ', ' ', '碳', '交易市场', '服务']","[' ', ' ', '指', '碳', '交易', '市场化', '服务', '包括', '碳', '排放', '数据', '统计', '核算', '服务', '碳', '交易过程', '中', '第三方', '认证', '服务', '碳', '交易', '法律服务', '碳', '减排', '方案', '咨询', '服务', '产品', '碳', '足迹', '评价', '服务', '碳', '金融服务', '碳', '信息管理', '服务', '绿色', '低碳', '技术咨询服务']"
    其他高效节能服务,,"[' ', ' ', ' ', ' ', '高效', '节能服务']",['nan']
  先进环保活动,,"[' ', ' ', '先进', '环保', '活动']",['nan']
    环保监测活动,  指对环境各要素，对生产与生活等各类污染源排放的液体、气体、固体、辐射等污染物或污染因子指标进行的测试和监测活动，包括水污染监测、空气污染监测、废料监测、噪声污染监测、放射性污染监测、光污染监测等,"[' ', ' ', ' ', ' ', '环保', '监测', '活动']","[' ', ' ', '指对', '环境', '要素', '生产', '生活', '各类', '污染源', '排放', '液体', '气体', '固体', '辐射', '污染物', '污染', '因子', '指标', '测试', '监测', '活动', '包括', '水污染', '监测', '空气污染', '监测', '废料', '监测', '噪声污染', '监测', '放射性', '污染监测', '污染监测']"
    环境治理活动,  指对水污染、大气污染、土壤污染、固体废物、危险废物、噪声与振动、放射性废物等的治理活动，包括江河、湖泊、运河、渠道、水库等地表水体、地下水体的污染防治活动，燃煤、工业、机动车船、扬尘、农业等大气污染的防治活动，城乡居民的生活垃圾、工业固体废物、危险废物、放射性废物等的治理活动，以及噪声与振动、光污染等的治理活动,"[' ', ' ', ' ', ' ', '环境治理', '活动']","[' ', ' ', '指对', '水污染', '大气污染', '土壤污染', '固体废物', '危险废物', '噪声', '振动', '放射性', '废物', '治理', '活动', '包括', '江河', '湖泊', '运河', '渠道', '水库', '地表水', '体', '地下水', '体', '污染', '防治', '活动', '燃煤', '工业', '机动车', '船', '扬尘', '农业', '大气污染', '防治', '活动', '城乡居民', '生活', '垃圾', '工业', '固体废物', '危险废物', '放射性', '废物', '治理', '活动', '噪声', '振动', '光污染', '治理', '活动']"
    环保工程施工活动,  指环境保护工程的施工活动，包括环境保护主体工程建筑、设备安装等活动,"[' ', ' ', ' ', ' ', '环保工程施工', '活动']","[' ', ' ', '指', '环境保护', '工程', '施工', '活动', '包括', '环境保护', '主体工程', '建筑', '设备安装', '活动']"
,,['nan'],['nan']
    环保设计、咨询、认证活动,  指环境保护相关的设计、咨询、评估、评价与认证活动，包括环境技术研究、开发与转移、环境规划与工程咨询、环境影响评价、环境安全评估、环境投融资及风险评估、生态效率评价、环保设施运行效果、运营维护评价、环境服务质量评价、环境技术评价、环保产品认证、绿色产品认证、清洁生产审核、环境管理体系审核等活动,"[' ', ' ', ' ', ' ', '环保', '设计', '咨询', '认证', '活动']","[' ', ' ', '指', '环境保护', '相关', '设计', '咨询', '评估', '评价', '认证', '活动', '包括', '环境', '技术研究', '开发', '转移', '环境规划', '工程', '咨询', '环境影响', '评价', '环境', '评估', '环境', '投融资', '风险', '评估', '生态', '效率', '评价', '环保', '设施', '运行', '效果', '运营', '维护', '评价', '环境', '服务质量', '评价', '环境', '技术', '评价', '环保', '产品认证', '绿色', '产品认证', '清洁', '生产', '审核', '环境', '管理体系', '审核', '活动']"
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
  资源循环利用活动,,"[' ', ' ', '资源', '循环', '利用', '活动']",['nan']
    固体废物综合利用,  指对在生产、生活和其他活动中产生的丧失原有利用价值或者虽未丧失利用价值但被抛弃或者放弃的固态、半固态物质进行回收和再利用的活动,"[' ', ' ', ' ', ' ', '固体废物', '综合利用']","[' ', ' ', '指对', '生产', '生活', '活动', '中', '丧失', '原有', '利用', '价值', '虽未', '丧失', '利用', '价值', '抛弃', '放弃', '固态', '固态', '物质', '回收', '利用', '活动']"
    资源再生利用,  指对在社会生产和生活消费过程中产生的，已经失去原有全部或部分使用价值，经过回收、加工、处理，能够重新获得使用价值的各种废弃物进行的收购、储存、运输、销售等活动,"[' ', ' ', ' ', ' ', '资源', '再生', '利用']","[' ', ' ', '指对', '社会', '生产', '生活', '消费', '过程', '中', '原有', '价值', '回收', '加工', '价值', '废弃物', '收购', '储存', '运输', '销售', '活动']"
    非常规水资源利用,  指有别于常规水资源的再生水、海水、苦咸水、矿井水、雨洪水等的利用活动,"[' ', ' ', ' ', ' ', '非常规', '水资源', '利用']","[' ', ' ', '指', '有别于', '常规', '水资源', '再生', '水', '海水', '苦咸水', '矿井', '水', '雨', '洪水', '利用', '活动']"
,,['nan'],['nan']
    余热余压余气利用,  指对企业生产过程中释放出来多余的副产热能、压差能和气体进行回收和利用的活动,"[' ', ' ', ' ', ' ', '余热', '余压', '余气', '利用']","[' ', ' ', '指对', '企业', '生产', '过程', '中', '释放出来', '多余', '副', '产', '热能', '压差', '气体', '回收', '利用', '活动']"
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
    其他资源循环利用活动,  指低值废弃物资源化利用、再制造等其他对资源进行循环利用的相关活动,"[' ', ' ', ' ', ' ', '资源', '循环', '利用', '活动']","[' ', ' ', '指', '低值', '废弃物', '资源化', '利用', '制造', '资源', '循环', '利用', '相关', '活动']"
,,['nan'],['nan']
互联网与现代信息技术服务,,"['互联网', '信息技术服务']",['nan']
  现代信息传输服务,  ,"[' ', ' ', '信息传输服务']","[' ', ' ']"
    新一代移动通信网运用服务,,"[' ', ' ', ' ', ' ', '新一代', '通信网', '服务']",['nan']
,,['nan'],['nan']
    新一代互联网运营服务,  不含公共Wi-Fi,"[' ', ' ', ' ', ' ', '新一代', '互联网', '运营', '服务']","[' ', ' ', '含', '公共', 'Wi', 'Fi']"
    光纤宽带网运营服务,  不含公共Wi-Fi,"[' ', ' ', ' ', ' ', '光纤', '宽带网', '运营', '服务']","[' ', ' ', '含', '公共', 'Wi', 'Fi']"
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
    新一代广播电视网运营服务,,"[' ', ' ', ' ', ' ', '新一代', '广播电视', '网', '运营', '服务']",['nan']
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
    卫星应用服务,,"[' ', ' ', ' ', ' ', '卫星', '应用服务']",['nan']
    公共Wi-Fi服务,,"[' ', ' ', ' ', ' ', '公共', 'Wi', 'Fi', '服务']",['nan']
  互联网平台（互联网+）,"  指获得电信主管部门批准（具有ICP业务经营许可证),仅为第三方提供服务的互联网平台，不包括企业、事业、机关自营的互联网平台","[' ', ' ', '互联网', '平台', '互联网']","[' ', ' ', '指', '电信', '主管部门', '批准', 'ICP', '业务', '经营', '许可证', '仅为', '第三方', '提供', '服务', '互联网', '平台', '包括', '企业', '事业', '机关', '自营', '互联网', '平台']"
    互联网生产服务平台,  指专门为生产服务提供第三方服务平台的互联网活动，包括互联网大宗商品交易平台、互联网货物运输平台等,"[' ', ' ', ' ', ' ', '互联网', '生产', '服务平台']","[' ', ' ', '指', '生产', '服务', '提供', '第三方', '服务平台', '互联网活动', '包括', '互联网', '大宗', '商品', '交易平台', '互联网', '货物运输', '平台']"
    互联网生活服务平台,  指专门为居民生活服务提供第三方服务平台的互联网活动，包括互联网销售平台、互联网约车服务平台、互联网旅游出行服务平台等,"[' ', ' ', ' ', ' ', '互联网', '生活', '服务平台']","[' ', ' ', '指', '居民生活服务', '提供', '第三方', '服务平台', '互联网活动', '包括', '互联网', '销售', '平台', '互联网', '约车', '服务平台', '互联网', '旅游', '出行', '服务平台']"
    互联网科技创新平台,  指专门为科技创新、创业等提供第三方服务平台的互联网活动，包括网络众创平台、网络众包平台、网络众扶平台、技术创新网络平台、技术交易网络平台、科技成果网络推广平台、知识产权交易平台,"[' ', ' ', ' ', ' ', '互联网', '科技创新', '平台']","[' ', ' ', '指', '科技创新', '创业', '提供', '第三方', '服务平台', '互联网活动', '包括', '网络', '众创', '平台', '网络', '众包', '平台', '网络', '众', '扶', '平台', '技术创新', '网络平台', '技术', '交易', '网络平台', '科技成果', '网络', '推广', '平台', '知识产权', '交易平台']"
    互联网公共服务平台,  指专门为公共服务提供第三方服务平台的互联网活动,"[' ', ' ', ' ', ' ', '互联网', '公共服务', '平台']","[' ', ' ', '指', '公共服务', '提供', '第三方', '服务平台', '互联网活动']"
    其他互联网平台,  指专门为工业生产、农业生产等提供第三方服务平台的互联网活动,"[' ', ' ', ' ', ' ', '互联网', '平台']","[' ', ' ', '指', '工业生产', '农业', '生产', '提供', '第三方', '服务平台', '互联网活动']"
  软件开发生产,,"[' ', ' ', '软件开发', '生产']",['nan']
    基础和通用软件,"  指能够对硬件资源进行调度和管理,为应用软件提供运行支撑的软件,以及非特定行业使用的应用软件，包括操作系统、数据库、中间件、各类固件、开发工具和集成环境，以及办公软件、经营管理软件、智能交互软件等","[' ', ' ', ' ', ' ', '基础', '通用软件']","[' ', ' ', '指', '硬件资源', '调度', '管理', '应用软件', '提供', '运行', '支撑', '软件', '非', '特定', '行业', '应用软件', '包括', '操作系统', '数据库', '中间件', '各类', '固件', '开发工具', '集成', '环境', '办公', '软件', '经营', '管理软件', '智能', '交互', '软件']"
    计算平台软件,  指虚拟化、存储管理、数据处理等信息系统平台软件，包括支撑云计算、大数据、物联网等新型信息系统平台软件等,"[' ', ' ', ' ', ' ', '计算', '平台', '软件']","[' ', ' ', '指', '虚拟化', '存储管理', '数据处理', '信息系统', '平台', '软件', '包括', '支撑', '云', '计算', '数据', '物', '联网', '新型', '信息系统', '平台', '软件']"
    数字内容加工软件,  仅包括图形图像处理软件、多媒体处理软件、语言文字处理软件、地理信息系统软件、游戏动漫软件、数字出版软件等,"[' ', ' ', ' ', ' ', '数字', '内容', '加工', '软件']","[' ', ' ', '包括', '图形图像', '处理软件', '多媒体', '处理软件', '语言文字', '处理软件', '地理信息系统', '软件', '游戏', '动漫', '软件', '数字', '出版', '软件']"
    工业软件,  指面向工业行业领域应用的各类软件和解决方案，包括工业设计研发、生产调度和控制等,"[' ', ' ', ' ', ' ', '工业', '软件']","[' ', ' ', '指', '面向', '工业', '行业', '领域', '各类', '软件', '解决方案', '包括', '工业', '设计', '研发', '生产', '调度', '控制']"
    行业软件,  指面向通信、金融、能源、教育、物流、医疗卫生、文化创意、广播电视网络等非工业行业领域软件和解决方案,"[' ', ' ', ' ', ' ', '行业软件']","[' ', ' ', '指', '面向', '通信', '金融', '能源', '教育', '物流', '医疗卫生', '文化', '创意', '广播电视', '网络', '非', '工业', '行业', '领域', '软件', '解决方案']"
    网络和信息安全软件,"  指用于对网络和信息系统及其内容进行保护,确保其不被非授权访问的软件","[' ', ' ', ' ', ' ', '网络', '信息安全', '软件']","[' ', ' ', '指', '用于', '网络', '信息系统', '内容', '保护', '确保', '非', '授权', '访问', '软件']"
    嵌入式软件,  指嵌入式系统中的软件部分，用于满足嵌入式系统应用环境要求的软件,"[' ', ' ', ' ', ' ', '嵌入式软件']","[' ', ' ', '指', '嵌入式', '系统', '中', '软件', '用于', '嵌入式', '系统', '应用环境', '软件']"
    其他软件,,"[' ', ' ', ' ', ' ', '其他软件']",['nan']
  数字内容服务,,"[' ', ' ', '数字内容服务']",['nan']
    数字创意服务,  指基于文化资源基础，运用现代数字、网络、通信等技术进行的文化价值创造和传播服务,"[' ', ' ', ' ', ' ', '数字', '创意', '服务']","[' ', ' ', '指', '文化', '资源', '基础', '数字', '网络', '通信', '技术', '文化', '价值', '创造', '传播', '服务']"
,,['nan'],['nan']
,,['nan'],['nan']
    数字信息平台,  指通过数字化和网络化手段，对信息进行存储、加工和传播的服务平台,"[' ', ' ', ' ', ' ', '数字信息', '平台']","[' ', ' ', '指', '数字化', '网络化', '手段', '信息', '存储', '加工', '传播', '服务平台']"
    地理信息加工服务,  指运用数字化技术，对地理信息进行采集、编辑、校准、校正、管理等，以满足各种应用需求的服务,"[' ', ' ', ' ', ' ', '地理', '信息加工', '服务']","[' ', ' ', '指', '数字化', '技术', '地理信息', '采集', '编辑', '校准', '校正', '管理', '需求', '服务']"
    其他数字内容服务,,"[' ', ' ', ' ', ' ', '数字内容服务']",['nan']
  现代信息技术服务,,"[' ', ' ', '信息技术服务']",['nan']
    信息技术咨询服务,  指在信息资源开发利用、工程建设、人员培训、管理体系建设、技术支撑等方面向需方提供的管理或技术咨询评估服务，包括信息化规划、信息技术管理咨询、信息系统工程监理、测试评估、信息技术培训等,"[' ', ' ', ' ', ' ', '信息技术咨询服务']","[' ', ' ', '指在', '信息', '资源', '开发利用', '工程建设', '人员培训', '管理体系', '建设', '技术', '支撑', '需方', '提供', '管理', '技术咨询', '评估', '服务', '包括', '信息化', '规划', '信息技术', '管理咨询', '信息系统', '工程监理', '测试', '评估', '信息技术', '培训']"
    信息系统集成服务,  指基于需方业务需求进行的信息系统需求分析和系统设计，并通过结构化的综合布缆系统、计算机网络和软件技术，将各个分离的设备、功能和信息等集成到相互关联的、统一和协调的系统之中，以及为信息系统的正常运行提供支持的服务，包括信息系统设计、集成实施、运行维护等服务,"[' ', ' ', ' ', ' ', '信息系统集成服务']","[' ', ' ', '指', '需方', '业务', '需求', '信息系统', '需求', '分析', '系统', '设计', '结构化', '综合', '布缆', '系统', '计算机网络', '软件技术', '分离', '设备', '功能', '信息', '集成', '相互', '关联', '统一', '协调', '系统', '之中', '信息系统', '运行', '提供', '支持', '服务', '包括', '信息系统', '设计', '集成', '实施', '运行', '维护', '服务']"
    数据处理与存储服务,  指信息和数据的分析、整理、计算、编辑、存储等加工处理服务，以及应用软件、业务运营平台、信息系统基础设施等的租用服务，包括各种数据库活动、网站内容更新、数据备份服务、数据存储服务、在线企业资源规划（ERP）、在线杀毒、电子商务平台、物流信息服务平台、服务器托管、虚拟主机等,"[' ', ' ', ' ', ' ', '数据处理', '存储', '服务']","[' ', ' ', '指', '信息', '数据', '分析', '整理', '计算', '编辑', '存储', '加工', '服务', '应用软件', '业务', '运营', '平台', '信息系统', '基础设施', '租用', '服务', '包括', '数据库', '活动', '网站', '内容', '更新', '数据备份', '服务', '数据', '存储', '服务', '在线', '企业', '资源', '规划', 'ERP', '在线杀毒', '电子商务', '平台', '物流', '信息服务', '平台', '服务器', '托管', '虚拟主机']"
    集成电路设计服务,  指IC设计服务，即企业开展的集成电路功能研发、设计等服务,"[' ', ' ', ' ', ' ', '集成电路设计', '服务']","[' ', ' ', '指', 'IC', '设计服务', '企业', '集成电路', '功能', '研发', '设计', '服务']"
    大数据服务,  利用分布式并行计算、人工智能等技术对海量异构数据进行计算、分析和挖掘，并将由此产生的信息和知识应用于实际的生产生活中；包括数据探矿、数据化学、数据材料、数据制药等新业态新模式,"[' ', ' ', ' ', ' ', '数据服务']","[' ', ' ', '利用', '分布式', '并行计算', '人工智能', '技术', '海量', '异构', '数据', '计算', '分析', '挖掘', '信息', '知识', '生产', '生活', '中', '包括', '数据', '探矿', '数据', '化学', '数据', '材料', '数据', '制药', '新', '业态', '新', '模式']"
    云计算服务,  指通过网络将可伸缩、弹性的共享IT物理和虚拟资源池以按需自服务的方式供应和管理，为用户提供计算、存储、网络、各种软件及应用的服务,"[' ', ' ', ' ', ' ', '云计算服务']","[' ', ' ', '指', '网络', '伸缩', '弹性', '共享', 'IT', '物理', '虚拟', '资源', '池以', '需自', '服务', '方式', '供应', '管理', '用户', '提供', '计算', '存储', '网络', '软件', '服务']"
    物联网技术支持服务,  指面向各种行业应用所开展的物联网咨询、设计、建设、维护、管理等服务,"[' ', ' ', ' ', ' ', '物', '联网', '技术支持', '服务']","[' ', ' ', '指', '面向', '行业', '物', '联网', '咨询', '设计', '建设', '维护', '管理', '服务']"
    信息安全服务,  指为保障信息安全提供的服务，包括信息系统安全分析评估、规划设计、测试、实施、运行和维护，以及相关的测评、预防、监测、响应、恢复、咨询和培训等服务内容,"[' ', ' ', ' ', ' ', '信息安全', '服务']","[' ', ' ', '指', '保障', '信息安全', '提供', '服务', '包括', '信息系统', '分析', '评估', '规划设计', '测试', '实施', '运行', '维护', '相关', '测评', '预防', '监测', '响应', '恢复', '咨询', '培训', '服务', '内容']"
  互联网安全服务,  ,"[' ', ' ', '互联网安全', '服务']","[' ', ' ']"
    网络与信息安全评估认证,  指互联网与信息安全的评估认证活动，仅包括测试评估服务,"[' ', ' ', ' ', ' ', '网络', '信息安全', '评估', '认证']","[' ', ' ', '指', '互联网', '信息安全', '评估', '认证', '活动', '包括', '测试', '评估', '服务']"
    网络和信息安全咨询服务,  指互联网与信息安全的咨询活动，仅包括网络咨询服务、信息技术管理咨询服务,"[' ', ' ', ' ', ' ', '网络', '信息', '安全咨询服务']","[' ', ' ', '指', '互联网', '信息安全', '咨询', '活动', '包括', '网络', '咨询服务', '信息技术', '管理咨询服务']"
    其他互联网安全服务,,"[' ', ' ', ' ', ' ', '互联网安全', '服务']",['nan']
新技术与双创服务活动,,"['新', '技术', '双创', '服务', '活动']",['nan']
  战略性新兴产业研发服务,,"[' ', ' ', '战略性', '新兴产业', '研发', '服务']",['nan']
    高效节能技术研发,  仅包括高效节能技术研究和试验发展活动,"[' ', ' ', ' ', ' ', '高效', '节能技术研发']","[' ', ' ', '包括', '高效', '节能', '技术研究和试验发展', '活动']"
    环境保护技术研发,  仅包括环境保护技术研究和试验发展活动,"[' ', ' ', ' ', ' ', '环境保护技术研发']","[' ', ' ', '包括', '环境保护', '技术研究和试验发展', '活动']"
    新一代信息技术研发,  仅包括新一代信息技术研究和试验发展活动,"[' ', ' ', ' ', ' ', '新一代', '信息技术研发']","[' ', ' ', '包括', '新一代', '信息', '技术研究和试验发展', '活动']"
    生物工程技术研发,  仅包括生物工程技术研究和试验发展活动,"[' ', ' ', ' ', ' ', '生物工程技术研发']","[' ', ' ', '包括', '生物工程', '技术研究和试验发展', '活动']"
    高端装备技术研发,  仅包括高端装备技术研究和试验发展活动,"[' ', ' ', ' ', ' ', '高端', '装备', '技术研发']","[' ', ' ', '包括', '高端', '装备', '技术研究和试验发展', '活动']"
    新能源技术研发,  仅包括新能源技术研究和试验发展活动,"[' ', ' ', ' ', ' ', '新能源技术研发']","[' ', ' ', '包括', '新能源', '技术研究和试验发展', '活动']"
    新材料技术研发,  仅包括新材料技术研究和试验发展活动,"[' ', ' ', ' ', ' ', '新材料技术研发']","[' ', ' ', '包括', '新', '材料', '技术研究和试验发展', '活动']"
    生物医药技术研发,  仅包括生物医药技术研究和试验发展活动,"[' ', ' ', ' ', ' ', '生物医药', '技术研发']","[' ', ' ', '包括', '生物医药', '技术研究和试验发展', '活动']"
    农业生物技术研发,  仅包括农业生物技术研究和试验发展活动,"[' ', ' ', ' ', ' ', '农业', '生物技术研发']","[' ', ' ', '包括', '农业', '生物', '技术研究和试验发展', '活动']"
    其他战略性新兴产业研发服务,,"[' ', ' ', ' ', ' ', '战略性', '新兴产业', '研发', '服务']",['nan']
  现代技术服务,,"[' ', ' ', '技术服务']",['nan']
    检验检测认证认可服务,  仅包括检验服务、检测服务、认证认可服务,"[' ', ' ', ' ', ' ', '检验', '检测', '认证', '认可', '服务']","[' ', ' ', '包括', '检验', '服务', '检测', '服务', '认证', '认可', '服务']"
    工业设计服务,  仅包括工业设计服务,"[' ', ' ', ' ', ' ', '工业', '设计服务']","[' ', ' ', '包括', '工业', '设计服务']"
    创意设计服务,  仅包括除工业化设计以外的专业化设计以及房屋设计、体育设施设计、园林设计、室内装饰设计、广告设计、游戏设计、软件设计等活动,"[' ', ' ', ' ', ' ', '创意设计', '服务']","[' ', ' ', '包括', '工业化', '设计', '专业化设计', '房屋设计', '体育设施', '设计', '园林设计', '室内装饰设计', '广告设计', '游戏', '设计', '软件设计', '活动']"
,,['nan'],['nan']
,,['nan'],['nan']
,,['nan'],['nan']
    智能城市专业化设计服务,,"[' ', ' ', ' ', ' ', '智能', '城市', '专业化设计服务']",['nan']
    个性化产品设计与定制服务,,"[' ', ' ', ' ', ' ', '个性化', '产品设计', '定制', '服务']",['nan']
    农林牧渔技术推广服务,  指通过试验、示范、培训、指导以及咨询服务等，把农业技术普及应用于农业生产前、产中、产后全过程的活动,"[' ', ' ', ' ', ' ', '农林牧渔', '技术推广服务']","[' ', ' ', '指', '试验', '示范', '培训', '指导', '咨询服务', '农业', '技术', '普及', '农业', '生产', '前', '产', '中', '产后', '全过程', '活动']"
    新能源技术推广服务,  指为解决新能源技术工程的研究与试验发展活动产生的新技术、新产品、新工艺直接推向市场而进行的相关技术活动，以及技术推介和转让活动,"[' ', ' ', ' ', ' ', '新能源技术推广', '服务']","[' ', ' ', '指', '解决', '新', '能源技术', '工程', '研究', '试验发展', '活动', '新', '技术', '新', '产品', '新工艺', '推向市场', '相关', '技术', '活动', '技术', '推介', '转让', '活动']"
    节能环保技术推广服务,  指将节能环保新技术、新产品、新工艺直接推向市场而进行的相关技术活动，以及技术推介和转让活动,"[' ', ' ', ' ', ' ', '节能', '环保技术推广服务']","[' ', ' ', '指将', '节能', '环保', '新', '技术', '新', '产品', '新工艺', '推向市场', '相关', '技术', '活动', '技术', '推介', '转让', '活动']"
    生物技术推广服务,  指将生物新技术、新产品、新工艺直接推向市场而进行的相关技术活动，以及技术推介和转让活动,"[' ', ' ', ' ', ' ', '生物技术推广服务']","[' ', ' ', '指将', '生物', '新', '技术', '新', '产品', '新工艺', '推向市场', '相关', '技术', '活动', '技术', '推介', '转让', '活动']"
    新材料技术推广服务,  指为解决新材料技术工程的研究与试验发展活动产生的新技术、新产品、新工艺直接推向市场而进行的相关技术活动，以及技术推介和转让活动,"[' ', ' ', ' ', ' ', '新材料技术推广服务']","[' ', ' ', '指', '解决', '新', '材料', '技术', '工程', '研究', '试验发展', '活动', '新', '技术', '新', '产品', '新工艺', '推向市场', '相关', '技术', '活动', '技术', '推介', '转让', '活动']"
    知识产权服务,  指专利、商标、版权、软件、集成电路布图设计、技术秘密、地理标志等各类知识产权的代理、转让、登记、鉴定、检索、分析、咨询、评估、运营、认证等服务,"[' ', ' ', ' ', ' ', '知识产权服务']","[' ', ' ', '指', '专利', '商标', '版权', '软件', '集成电路', '布图', '设计', '技术秘密', '地理', '标志', '各类', '知识产权', '代理', '转让', '登记', '鉴定', '检索', '分析', '咨询', '评估', '运营', '认证', '服务']"
  双创服务,,"[' ', ' ', '双创', '服务']",['nan']
    众创空间,  指顺应新科技革命和产业变革新趋势、有效满足网络时代大众创业创新新需求的新型创业服务平台，它是针对早期创业的重要服务载体，主要为创业者提供低成本的工作空间、网络空间、社交空间和资源共享空间,"[' ', ' ', ' ', ' ', '众创空间']","[' ', ' ', '指', '顺应', '新', '科技', '革命', '产业', '变革', '新', '趋势', '网络时代', '大众', '创业', '创新', '新', '需求', '新型', '创业', '服务平台', '早期', '创业', '服务', '载体', '创业者', '提供', '低成本', '工作', '空间', '网络空间', '社交', '空间', '资源共享', '空间']"
    孵化器,  指通过为新创办的中小企业提供物理空间、基础设施支持，为其提供创业辅导、技术转移、人才引进、金融投资、市场开拓、国际合作等一系列服务的平台,"[' ', ' ', ' ', ' ', '孵化器']","[' ', ' ', '指', '新', '创办', '中小企业', '提供', '物理', '空间', '基础设施', '支持', '提供', '创业', '辅导', '技术', '转移', '人才', '引进', '金融', '投资', '市场', '开拓', '国际', '合作', '一系列', '服务', '平台']"
    创业指导服务,  指除众创空间、孵化器等创业服务载体外的其他机构为初创企业或创业者提供的创业辅导、创业培训、技术转移、人才引进、金融投资、市场开拓、国际合作等一系列服务,"[' ', ' ', ' ', ' ', '创业', '指导', '服务']","[' ', ' ', '指除', '众创空间', '孵化器', '创业', '服务', '载体', '外', '机构', '初创', '企业', '创业者', '提供', '创业', '辅导', '创业', '培训', '技术', '转移', '人才', '引进', '金融', '投资', '市场', '开拓', '国际', '合作', '一系列', '服务']"
    技术交易市场服务,,"[' ', ' ', ' ', ' ', '技术', '交易市场', '服务']",['nan']
    科技成果转化服务,,"[' ', ' ', ' ', ' ', '科技成果', '转化', '服务']",['nan']
    其他“双创”服务,  指“双创”示范基地、“双创”产业园、大学科技园等提供的独立的“双创”服务,"[' ', ' ', ' ', ' ', '双创', '服务']","[' ', ' ', '指', '双创', '示范', '基地', '双创', '产业园', '大学', '科技园', '提供', '独立', '双创', '服务']"
现代生产性服务活动,,"['生产性', '服务', '活动']",['nan']
  高端制造服务,,"[' ', ' ', '高端', '制造', '服务']",['nan']
    航空维修及服务业,  仅包括航空设备的修理,"[' ', ' ', ' ', ' ', '航空', '维修', '服务业']","[' ', ' ', '包括', '航空', '设备', '修理']"
